clarity_org_id,co_org_id,added_on_date_s
33889,0017,2016.01.26
33890,0019,2016.01.26
33912,0076,2016.01.26
33933,0249,2016.01.26
33961,0209,2016.01.26
34156,0074,2016.01.26
34183,1615,2016.01.26
34327,2248,2016.01.26
34352,2358,2016.01.26
34378,2524,2016.01.26
34423,2800,2016.01.26
34459,3104,2016.01.26
34501,3238,2016.01.26
34629,3985,2016.01.26
34826,5126,2016.01.26
35010,6140,2016.01.26
35016,6158,2016.01.26
35160,6937,2016.01.26
35171,6960,2016.01.26
35211,7159,2016.01.26
35241,7240,2016.01.26
35242,7247,2016.01.26
35282,7460,2016.01.26
35504,1627,2016.01.26
35505,1630,2016.01.26
35506,1629,2016.01.26
35508,8813,2016.01.26
35530,8851,2016.01.26
35678,9714,2016.01.26
33904,0070,2016.01.26
33939,0301,2016.01.26
34056,1020,2016.01.26
34131,1388,2016.01.26
34149,1480,2016.01.26
34173,2576,2016.01.26
34242,1878,2016.01.26
34249,1914,2016.01.26
34257,1937,2016.01.26
34351,2361,2016.01.26
34436,2918,2016.01.26
34532,0014,2016.01.26
34642,4000,2016.01.26
34659,4108,2016.01.26
34670,4172,2016.01.26
34672,2580,2016.01.26
34810,5043,2016.01.26
34815,5058,2016.01.26
34884,5418,2016.01.26
34921,5706,2016.01.26
34943,0059,2016.01.26
35008,6060,2016.01.26
35017,6150,2016.01.26
35060,6355,2016.01.26
35064,6376,2016.01.26
35071,6402,2016.01.26
35072,6398,2016.01.26
35210,7155,2016.01.26
35275,2584,2016.01.26
35288,2582,2016.01.26
35292,0057,2016.01.26
35347,6342,2016.01.26
35368,7795,2016.01.26
35370,4187,2016.01.26
35392,2578,2016.01.26
35439,1519,2016.01.26
35447,8225,2016.01.26
35467,8361,2016.01.26
35492,2410,2016.01.26
35523,5814,2016.01.26
35513,8211,2016.01.26
35521,8842,2016.01.26
35522,5816,2016.01.26
35571,0210,2016.01.26
35631,9431,2016.01.26
35633,9444,2016.01.26
35638,9494,2016.01.26
35672,9682,2016.01.26
33899,0024,2016.01.26
33900,0020,2016.01.26
33921,0186,2016.01.26
34145,1426,2016.01.26
34335,2308,2016.01.26
34597,6534,2016.01.26
34742,4516,2016.01.26
34745,4536,2016.01.26
34817,0022,2016.01.26
34963,5880,2016.01.26
34978,5982,2016.01.26
35300,7500,2016.01.26
33924,0214,2016.01.26
33945,0310,2016.01.26
33964,0458,2016.01.26
33965,1458,2016.01.26
33966,0465,2016.01.26
33967,0464,2016.01.26
33973,0213,2016.01.26
34036,0914,2016.01.26
34148,1470,2016.01.26
34197,1720,2016.01.26
34217,1800,2016.01.26
34263,1948,2016.01.26
34289,2095,2016.01.26
34291,2114,2016.01.26
34364,2384,2016.01.26
34391,2618,2016.01.26
34519,3354,2016.01.26
34539,3471,2016.01.26
34643,4024,2016.01.26
34689,4270,2016.01.26
34700,4385,2016.01.26
34719,4426,2016.01.26
34751,4646,2016.01.26
34795,4970,2016.01.26
34796,4973,2016.01.26
34866,5298,2016.01.26
34875,5361,2016.01.26
35024,6160,2016.01.26
35026,6189,2016.01.26
35058,6310,2016.01.26
35096,6546,2016.01.26
35123,6728,2016.01.26
35126,6758,2016.01.26
35150,6869,2016.01.26
35246,7250,2016.01.26
35315,7558,2016.01.26
35360,7865,2016.01.26
35381,7932,2016.01.26
35414,8078,2016.01.26
35532,8858,2016.01.26
35572,9059,2016.01.26
35573,9060,2016.01.26
35582,9140,2016.01.26
35642,9514,2016.01.26
35658,8356,2016.01.26
35683,9756,2016.01.26
33908,0044,2016.01.26
33910,0058,2016.01.26
33911,0066,2016.01.26
33913,0086,2016.01.26
33914,0090,2016.01.26
33916,0118,2016.01.26
35099,0114,2016.01.26
35110,6652,2016.01.26
35111,6658,2016.01.26
35112,6657,2016.01.26
33943,0304,2016.01.26
33944,0308,2016.01.26
33954,0042,2016.01.26
33957,0428,2016.01.26
33958,0432,2016.01.26
33959,0430,2016.01.26
33960,0447,2016.01.26
34632,3958,2016.01.26
34634,3962,2016.01.26
34635,3961,2016.01.26
33991,0632,2016.01.26
33992,0640,2016.01.26
33993,0636,2016.01.26
34009,0770,2016.01.26
34011,0775,2016.01.26
34012,0774,2016.01.26
34013,0763,2016.01.26
2375,0842,2016.01.26
35376,7914,2016.01.26
35377,7922,2016.01.26
35378,7918,2016.01.26
33929,4878,2016.01.26
33940,0125,2016.01.26
33955,0441,2016.01.26
33997,0652,2016.01.26
34029,0872,2016.01.26
34037,0919,2016.01.26
34038,0924,2016.01.26
34039,0934,2016.01.26
34065,1066,2016.01.26
34066,1070,2016.01.26
34117,1352,2016.01.26
34128,1380,2016.01.26
34142,1390,2016.01.26
34199,1725,2016.01.26
34223,1842,2016.01.26
34229,1883,2016.01.26
34266,5606,2016.01.26
34270,1996,2016.01.26
34326,2240,2016.01.26
34381,2552,2016.01.26
34385,2589,2016.01.26
34396,2702,2016.01.26
34429,2892,2016.01.26
34438,2940,2016.01.26
34447,2970,2016.01.26
34457,3022,2016.01.26
34546,3488,2016.01.26
34593,3499,2016.01.26
34613,3882,2016.01.26
34627,3940,2016.01.26
34663,6642,2016.01.26
34706,4386,2016.01.26
34736,4496,2016.01.26
34767,4792,2016.01.26
34783,4874,2016.01.26
34867,5302,2016.01.26
34868,5306,2016.01.26
34892,1136,2016.01.26
34951,5838,2016.01.26
34979,5999,2016.01.26
34980,6000,2016.01.26
35029,6208,2016.01.26
35030,6212,2016.01.26
35032,6224,2016.01.26
35040,6195,2016.01.26
35139,6816,2016.01.26
35167,6962,2016.01.26
35310,7528,2016.01.26
35323,7592,2016.01.26
35423,8135,2016.01.26
35473,8387,2016.01.26
35484,8418,2016.01.26
35555,8978,2016.01.26
35645,9544,2016.01.26
34047,0948,2016.01.26
34054,1008,2016.01.26
34055,1012,2016.01.26
34001,1438,2016.01.26
34070,1096,2016.01.26
34071,1094,2016.01.26
35520,8832,2016.01.26
33970,4306,2016.01.26
34075,1130,2016.01.26
34153,1508,2016.01.26
34604,1132,2016.01.26
34945,5802,2016.01.26
34946,5806,2016.01.26
34078,1144,2016.01.26
34080,1152,2016.01.26
34081,1150,2016.01.26
34082,1168,2016.01.26
34083,1176,2016.01.26
34213,1752,2016.01.26
34088,1210,2016.01.26
34089,1218,2016.01.26
34090,1215,2016.01.26
34096,1248,2016.01.26
34097,1252,2016.01.26
34099,1266,2016.01.26
34100,1262,2016.01.26
34603,3802,2016.01.26
34930,5704,2016.01.26
35005,6752,2016.01.26
35597,9248,2016.01.26
34143,1420,2016.01.26
34605,1412,2016.01.26
35383,1416,2016.01.26
35502,0051,2016.01.26
33891,0015,2016.01.26
33930,0075,2016.01.26
34104,1279,2016.01.26
34211,1791,2016.01.26
34212,1795,2016.01.26
34228,1882,2016.01.26
34356,2837,2016.01.26
34499,0035,2016.01.26
34356,3399,2016.01.26
34630,0655,2016.01.26
35260,7278,2016.01.26
35301,7512,2016.01.26
35453,0653,2016.01.26
35510,0654,2016.01.26
35511,6914,2016.01.26
35512,6913,2016.01.26
35517,8825,2016.01.26
35688,9785,2016.01.26
33932,0242,2016.01.26
33946,0348,2016.01.26
33956,0442,2016.01.26
34004,0714,2016.01.26
34077,1155,2016.01.26
34098,1566,2016.01.26
34103,1273,2016.01.26
34154,1510,2016.01.26
34169,1551,2016.01.26
34171,1571,2016.01.26
34172,1570,2016.01.26
34174,1574,2016.01.26
34186,1614,2016.01.26
34250,1916,2016.01.26
34256,0243,2016.01.26
34265,1970,2016.01.26
34288,2094,2016.01.26
34331,2292,2016.01.26
34348,2357,2016.01.26
34365,2428,2016.01.26
34431,2897,2016.01.26
34478,0016,2016.01.26
34480,3030,2016.01.26
34565,3589,2016.01.26
34578,3648,2016.01.26
34620,3926,2016.01.26
34628,1572,2016.01.26
34640,3988,2016.01.26
34649,4062,2016.01.26
34656,4078,2016.01.26
34660,4100,2016.01.26
34684,4276,2016.01.26
34687,4280,2016.01.26
34797,4975,2016.01.26
34828,0018,2016.01.26
34936,5744,2016.01.26
34970,5934,2016.01.26
35107,6625,2016.01.26
35140,6820,2016.01.26
35196,7102,2016.01.26
35201,7116,2016.01.26
35213,7158,2016.01.26
35250,7277,2016.01.26
35294,7476,2016.01.26
35317,7559,2016.01.26
35385,0141,2016.01.26
35400,8020,2016.01.26
35471,8380,2016.01.26
35479,8394,2016.01.26
35525,8848,2016.01.26
35529,8850,2016.01.26
35539,8887,2016.01.26
35579,9108,2016.01.26
35588,9200,2016.01.26
35627,1568,2016.01.26
35659,9624,2016.01.26
34180,1608,2016.01.26
34061,1592,2016.01.26
34101,1596,2016.01.26
34177,1586,2016.01.26
34178,1590,2016.01.26
34179,1588,2016.01.26
34545,3482,2016.01.26
35166,6953,2016.01.26
35394,1604,2016.01.26
35514,9057,2016.01.26
35515,9051,2016.01.26
34110,4212,2016.01.26
34192,4216,2016.01.26
34193,1660,2016.01.26
34525,3385,2016.01.26
34757,4700,2016.01.26
34210,1924,2016.01.26
33963,0452,2016.01.26
34060,1032,2016.01.26
34074,1126,2016.01.26
34116,1340,2016.01.26
34184,1613,2016.01.26
34188,1616,2016.01.26
34216,1798,2016.01.26
34230,1885,2016.01.26
34241,1870,2016.01.26
34318,2202,2016.01.26
34374,2510,2016.01.26
34491,3175,2016.01.26
34493,3218,2016.01.26
34540,3470,2016.01.26
34566,3592,2016.01.26
34617,3920,2016.01.26
34652,4070,2016.01.26
34666,4138,2016.01.26
34671,3890,2016.01.26
34697,8457,2016.01.26
34698,4358,2016.01.26
34718,4424,2016.01.26
34744,4530,2016.01.26
34756,5604,2016.01.26
34829,5146,2016.01.26
34882,5404,2016.01.26
34896,4090,2016.01.26
34913,5610,2016.01.26
34928,1625,2016.01.26
34962,5878,2016.01.26
34972,5948,2016.01.26
34983,5988,2016.01.26
35043,2528,2016.01.26
35059,6306,2016.01.26
35116,6680,2016.01.26
35148,6856,2016.01.26
35237,7228,2016.01.26
35293,9618,2016.01.26
35298,7482,2016.01.26
35304,7513,2016.01.26
35308,7523,2016.01.26
35314,7556,2016.01.26
35338,7705,2016.01.26
35445,8246,2016.01.26
35462,8346,2016.01.26
35495,8466,2016.01.26
35503,0871,2016.01.26
35538,8902,2016.01.26
35549,5576,2016.01.26
35617,9445,2016.01.26
35626,9404,2016.01.26
35662,9660,2016.01.26
34247,3220,2016.01.26
34248,3228,2016.01.26
34269,9080,2016.01.26
34274,2024,2016.01.26
34282,2088,2016.01.26
34283,2092,2016.01.26
34284,2091,2016.01.26
34292,2122,2016.01.26
34293,2126,2016.01.26
34297,2136,2016.01.26
34298,2140,2016.01.26
34299,2150,2016.01.26
34300,2148,2016.01.26
35553,8960,2016.01.26
33976,0489,2016.01.26
34123,4182,2016.01.26
34124,1372,2016.01.26
34125,1375,2016.01.26
34301,2152,2016.01.26
34302,2155,2016.01.26
34303,2164,2016.01.26
34304,2160,2016.01.26
34305,2166,2016.01.26
34517,3330,2016.01.26
34664,4124,2016.01.26
34665,4128,2016.01.26
34836,5154,2016.01.26
35120,6700,2016.01.26
35121,6708,2016.01.26
33885,0010,2016.01.26
33887,6397,2016.01.26
33892,0067,2016.01.26
33928,0220,2016.01.26
33952,0388,2016.01.26
33953,0418,2016.01.26
33980,0520,2016.01.26
33982,0540,2016.01.26
33995,0650,2016.01.26
34064,1056,2016.01.26
34068,6350,2016.01.26
34114,1324,2016.01.26
34121,9496,2016.01.26
34161,7694,2016.01.26
34164,1528,2016.01.26
34202,1785,2016.01.26
34203,1774,2016.01.26
34204,1788,2016.01.26
34218,1816,2016.01.26
34220,1846,2016.01.26
34237,5844,2016.01.26
34246,1908,2016.01.26
34254,1928,2016.01.26
34306,2174,2016.01.26
34309,2183,2016.01.26
34311,2184,2016.01.26
34998,6088,2016.01.26
34328,2258,2016.01.26
34350,2364,2016.01.26
34361,2398,2016.01.26
34375,2506,2016.01.26
34395,2652,2016.01.26
34408,2789,2016.01.26
34428,2880,2016.01.26
34667,4140,2016.01.26
34453,3000,2016.01.26
35173,6970,2016.01.26
34460,3032,2016.01.26
34513,3296,2016.01.26
34524,3378,2016.01.26
34544,3478,2016.01.26
34549,3512,2016.01.26
34568,3605,2016.01.26
34575,3641,2016.01.26
34587,3704,2016.01.26
34594,3746,2016.01.26
34599,3778,2016.01.26
34618,8054,2016.01.26
34641,3990,2016.01.26
34651,4074,2016.01.26
34722,4444,2016.01.26
34726,4450,2016.01.26
34737,4498,2016.01.26
34752,4656,2016.01.26
34761,4732,2016.01.26
34764,4762,2016.01.26
33942,3340,2016.01.26
34839,5158,2016.01.26
34871,5342,2016.01.26
34898,5448,2016.01.26
34906,5578,2016.01.26
34917,5644,2016.01.26
34924,5702,2016.01.26
34927,5716,2016.01.26
34947,5826,2016.01.26
34985,6002,2016.01.26
35000,6098,2016.01.26
35025,6188,2016.01.26
35041,6254,2016.01.26
35056,6314,2016.01.26
35084,8131,2016.01.26
35094,6508,2016.01.26
35115,6676,2016.01.26
35168,6957,2016.01.26
35175,7045,2016.01.26
35193,2027,2016.01.26
35263,0040,2016.01.26
35321,7578,2016.01.26
35337,7698,2016.01.26
35382,7942,2016.01.26
35396,7972,2016.01.26
35411,8086,2016.01.26
35424,8138,2016.01.26
35425,8132,2016.01.26
35442,8222,2016.01.26
35443,8232,2016.01.26
35444,8242,2016.01.26
35487,8422,2016.01.26
35497,8776,2016.01.26
35516,8822,2016.01.26
35542,8909,2016.01.26
35556,8970,2016.01.26
35563,0408,2016.01.26
35566,9050,2016.01.26
35630,9425,2016.01.26
35657,9623,2016.01.26
34329,2216,2016.01.26
35262,0050,2016.01.26
35345,7764,2016.01.26
34319,2204,2016.01.26
34320,2208,2016.01.26
34322,2206,2016.01.26
35496,8500,2016.01.26
33888,0011,2016.01.26
33897,0012,2016.01.26
33926,0215,2016.01.26
33948,0354,2016.01.26
33996,0651,2016.01.26
34076,1131,2016.01.26
34102,1509,2016.01.26
34118,1362,2016.01.26
34119,2226,2016.01.26
34120,1367,2016.01.26
34155,1512,2016.01.26
34158,1503,2016.01.26
34168,2233,2016.01.26
34175,1578,2016.01.26
34187,0264,2016.01.26
34195,0265,2016.01.26
34238,1899,2016.01.26
34253,1925,2016.01.26
34255,1934,2016.01.26
34272,2012,2016.01.26
34290,0201,2016.01.26
34325,2230,2016.01.26
34341,2338,2016.01.26
34344,2234,2016.01.26
34354,1270,2016.01.26
34384,2656,2016.01.26
34446,2965,2016.01.26
34477,3138,2016.01.26
34484,3172,2016.01.26
34503,3241,2016.01.26
34547,0266,2016.01.26
34621,3928,2016.01.26
34638,3980,2016.01.26
34691,4292,2016.01.26
34798,4980,2016.01.26
34811,5045,2016.01.26
34812,4271,2016.01.26
34857,5843,2016.01.26
34885,2952,2016.01.26
34937,5745,2016.01.26
34953,0267,2016.01.26
35009,6164,2016.01.26
35015,6152,2016.01.26
35021,6165,2016.01.26
35063,1579,2016.01.26
35069,6396,2016.01.26
35074,6406,2016.01.26
35161,6938,2016.01.26
35169,6961,2016.01.26
35182,7047,2016.01.26
35202,7118,2016.01.26
35207,7134,2016.01.26
35243,7245,2016.01.26
35256,7297,2016.01.26
35258,7319,2016.01.26
35280,7435,2016.01.26
35281,2232,2016.01.26
35284,7448,2016.01.26
35302,7096,2016.01.26
35303,2954,2016.01.26
35316,7562,2016.01.26
35318,6772,2016.01.26
35324,7610,2016.01.26
35343,7718,2016.01.26
35366,6773,2016.01.26
35402,8106,2016.01.26
35454,2953,2016.01.26
35476,8382,2016.01.26
35526,8847,2016.01.26
35528,8853,2016.01.26
35537,8897,2016.01.26
35652,9592,2016.01.26
33931,0225,2016.01.26
34336,2318,2016.01.26
34407,7994,2016.01.26
34455,3012,2016.01.26
34463,3050,2016.01.26
34964,5888,2016.01.26
35031,6222,2016.01.26
35124,6738,2016.01.26
35277,7402,2016.01.26
35477,8388,2016.01.26
34338,2328,2016.01.26
34339,2336,2016.01.26
34340,2332,2016.01.26
33971,0471,2016.01.26
33988,0604,2016.01.26
34016,0793,2016.01.26
34069,0038,2016.01.26
34342,2340,2016.01.26
34345,2346,2016.01.26
34346,2350,2016.01.26
34347,2355,2016.01.26
34379,2530,2016.01.26
34588,0039,2016.01.26
34589,3710,2016.01.26
34735,4838,2016.01.26
35248,0205,2016.01.26
35251,0037,2016.01.26
35253,7296,2016.01.26
35562,9061,2016.01.26
34359,2376,2016.01.26
34485,3182,2016.01.26
34556,3556,2016.01.26
34685,4277,2016.01.26
34961,5864,2016.01.26
34777,4841,2016.01.26
34779,4843,2016.01.26
34007,0754,2016.01.26
34366,2448,2016.01.26
34367,2456,2016.01.26
34368,2452,2016.01.26
34510,3286,2016.01.26
34372,2504,2016.01.26
34373,2514,2016.01.26
34376,2526,2016.01.26
34382,2570,2016.01.26
34383,2574,2016.01.26
34386,2608,2016.01.26
34387,2604,2016.01.26
34388,7300,2016.01.26
34502,3236,2016.01.26
34808,2572,2016.01.26
35305,7517,2016.01.26
35379,7925,2016.01.26
35380,7924,2016.01.26
34392,2638,2016.01.26
34393,2640,2016.01.26
34394,2642,2016.01.26
34170,1556,2016.01.26
34190,1652,2016.01.26
34400,2746,2016.01.26
34401,2750,2016.01.26
34402,2752,2016.01.26
35671,9620,2016.01.26
34409,2794,2016.01.26
34410,2790,2016.01.26
34411,2792,2016.01.26
34412,2788,2016.01.26
33979,0555,2016.01.26
34432,2902,2016.01.26
34433,2908,2016.01.26
34434,2906,2016.01.26
34541,3475,2016.01.26
34661,4102,2016.01.26
35509,4251,2016.01.26
35087,6483,2016.01.26
35134,6810,2016.01.26
35159,6935,2016.01.26
35257,7317,2016.01.26
35265,7339,2016.01.26
35286,7463,2016.01.26
35326,7613,2016.01.26
35393,7960,2016.01.26
35434,8010,2016.01.26
35450,8266,2016.01.26
35584,8791,2016.01.26
35677,9706,2016.01.26
33978,0492,2016.01.26
34222,1850,2016.01.26
34467,3078,2016.01.26
34468,3074,2016.01.26
34571,3620,2016.01.26
34840,5180,2016.01.26
35170,6954,2016.01.26
35358,7856,2016.01.26
33886,1334,2016.01.26
33937,3102,2016.01.26
34115,1332,2016.01.26
34349,3027,2016.01.26
34472,3106,2016.01.26
34473,3110,2016.01.26
34730,4474,2016.01.26
34948,3108,2016.01.26
35022,6138,2016.01.26
35133,6338,2016.01.26
34474,0056,2016.01.26
34475,3134,2016.01.26
34476,3130,2016.01.26
34454,3002,2016.01.26
34492,3224,2016.01.26
34495,3226,2016.01.26
35149,6858,2016.01.26
34448,2980,2016.01.26
34449,2988,2016.01.26
33994,3578,2016.01.26
34562,3585,2016.01.26
34563,3586,2016.01.26
34087,7890,2016.01.26
34200,0065,2016.01.26
34389,2573,2016.01.26
34553,3281,2016.01.26
34631,3967,2016.01.26
34741,4510,2016.01.26
35271,7360,2016.01.26
35272,7356,2016.01.26
35276,7388,2016.01.26
35592,9231,2016.01.26
34529,1632,2016.01.26
34530,1634,2016.01.26
34554,3542,2016.01.26
34555,3546,2016.01.26
34051,0988,2016.01.26
34134,1384,2016.01.26
34159,1500,2016.01.26
34324,2222,2016.01.26
34483,3162,2016.01.26
34500,1875,2016.01.26
34569,3610,2016.01.26
34570,3614,2016.01.26
34612,3880,2016.01.26
34614,0052,2016.01.26
34699,4356,2016.01.26
34716,4425,2016.01.26
34881,5412,2016.01.26
34912,6774,2016.01.26
34929,5660,2016.01.26
34938,5752,2016.01.26
34981,5985,2016.01.26
35075,6364,2016.01.26
35339,7700,2016.01.26
35351,7814,2016.01.26
35554,8965,2016.01.26
35557,2850,2016.01.26
35668,0053,2016.01.26
34582,3690,2016.01.26
34583,3694,2016.01.26
34584,3697,2016.01.26
34905,5577,2016.01.26
34596,3758,2016.01.26
35209,6701,2016.01.26
33962,0469,2016.01.26
34052,1000,2016.01.26
34111,1306,2016.01.26
34132,1383,2016.01.26
34479,3522,2016.01.26
34526,3392,2016.01.26
34602,3806,2016.01.26
